Temp [C],salinity,depth,fluorescence,[O2] (umol/L),O2 (% sat),Lat,long
8.5319,34.0302,108,8.09E-02,76.618,26.83169,36.79202,-121.89738
8.5334,34.0298,107,8.06E-02,76.484,26.78567,36.79202,-121.89738
8.5533,34.0247,106,8.56E-02,76.488,26.79781,36.79202,-121.89738
8.5635,34.0226,105,8.68E-02,76.314,26.74254,36.79202,-121.89738
8.5731,34.0207,104,8.43E-02,76.336,26.7555,36.79202,-121.89738
8.5761,34.0205,103,8.34E-02,76.612,26.85391,36.79202,-121.89738
8.5993,34.0161,102,8.13E-02,76.611,26.86643,36.79202,-121.89738
8.6028,34.0163,101,8.82E-02,77.802,27.28631,36.79202,-121.89738
8.6252,34.0126,100,8.69E-02,78.266,27.46221,36.79202,-121.89738
8.6345,34.011,99,8.89E-02,78.494,27.54727,36.79202,-121.89738
8.6387,34.0104,98,8.61E-02,78.959,27.71295,36.79202,-121.89738
8.6468,34.0089,97,9.15E-02,79.134,27.77905,36.79202,-121.89738
8.6894,34.0016,96,8.50E-02,79.594,27.96562,36.79202,-121.89738
8.6894,34.0019,95,8.56E-02,81.219,28.53634,36.79202,-121.89738
8.7338,33.9932,94,8.41E-02,81.595,28.69471,36.79202,-121.89738
8.7492,33.9904,93,8.78E-02,83.855,29.49918,36.79202,-121.89738
8.7608,33.9882,92,8.76E-02,84.268,29.65164,36.79202,-121.89738
8.7651,33.9878,91,8.98E-02,84.929,29.88698,36.79202,-121.89738
8.7725,33.9871,90,8.98E-02,85.115,29.95695,36.79202,-121.89738
8.7832,33.9846,89,9.48E-02,85.429,30.07396,36.79202,-121.89738
8.7932,33.983,88,1.01E-01,85.798,30.21015,36.79202,-121.89738
8.8063,33.9813,87,9.40E-02,85.881,30.24795,36.79202,-121.89738
8.8238,33.9777,86,9.79E-02,85.889,30.26153,36.79202,-121.89738
8.8478,33.974,85,1.03E-01,85.353,30.08796,36.79202,-121.89738
8.8569,33.972,84,9.74E-02,85.73,30.22622,36.79202,-121.89738
8.8535,33.9734,83,9.88E-02,86.235,30.40228,36.79202,-121.89738
8.8719,33.9698,82,9.44E-02,86.097,30.36525,36.79202,-121.89738
8.8802,33.9688,81,9.74E-02,86.599,30.54774,36.79202,-121.89738
8.8817,33.9685,80,1.08E-01,86.207,30.41035,36.79202,-121.89738
8.8942,33.9665,79,1.08E-01,86.463,30.50865,36.79202,-121.89738
8.9189,33.9618,78,1.04E-01,86.716,30.61331,36.79202,-121.89738
8.9178,33.9624,77,1.04E-01,87.933,31.0425,36.79202,-121.89738
8.9219,33.9617,76,1.21E-01,87.71,30.9666,36.79202,-121.89738
8.9227,33.9618,75,1.10E-01,87.679,30.95584,36.79202,-121.89738
8.9247,33.9615,74,1.08E-01,87.752,30.98316,36.79202,-121.89738
8.9326,33.9595,73,1.10E-01,87.93,31.0509,36.79202,-121.89738
8.9401,33.9582,72,1.01E-01,88.525,31.26594,36.79202,-121.89738
8.9481,33.9571,71,1.10E-01,88.917,31.40956,36.79202,-121.89738
8.9581,33.9552,70,1.13E-01,88.834,31.3866,36.79202,-121.89738
8.9657,33.9541,69,1.06E-01,88.725,31.35309,36.79202,-121.89738
8.9654,33.9546,68,1.10E-01,89.094,31.48361,36.79202,-121.89738
8.9727,33.9531,67,1.13E-01,88.672,31.33902,36.79202,-121.89738
8.9839,33.9514,66,1.18E-01,88.353,31.23368,36.79202,-121.89738
8.9978,33.9489,65,1.24E-01,88.264,31.21117,36.79202,-121.89738
9.014,33.9455,64,1.33E-01,88.422,31.27733,36.79202,-121.89738
9.0153,33.9461,63,1.29E-01,88.802,31.41301,36.79202,-121.89738
9.0225,33.9451,62,1.22E-01,88.252,31.22307,36.79202,-121.89738
9.0325,33.9445,61,1.25E-01,86.991,30.78338,36.79202,-121.89738
9.0369,33.9441,60,1.36E-01,86.38,30.57029,36.79202,-121.89738
9.0402,33.9436,59,1.33E-01,86.097,30.47214,36.79202,-121.89738
9.043,33.943,58,1.35E-01,85.692,30.3304,36.79202,-121.89738
9.0484,33.9419,57,1.30E-01,85.907,30.40988,36.79202,-121.89738
9.0571,33.9398,56,1.32E-01,86.206,30.52119,36.79202,-121.89738
9.0572,33.9398,55,1.28E-01,86.943,30.78216,36.79202,-121.89738
9.0678,33.9375,54,1.30E-01,86.995,30.80715,36.79202,-121.89738
9.0739,33.936,53,1.47E-01,87.845,31.11198,36.79202,-121.89738
9.0792,33.9349,52,1.29E-01,88.901,31.48932,36.79202,-121.89738
9.0922,33.9324,51,1.37E-01,89.756,31.80096,36.79202,-121.89738
9.0982,33.9317,50,1.36E-01,89.273,31.63369,36.79202,-121.89738
9.1052,33.9304,49,1.38E-01,89.383,31.67728,36.79202,-121.89738
9.1363,33.9245,48,1.39E-01,89.388,31.69938,36.79202,-121.89738
9.1359,33.9249,47,1.57E-01,89.246,31.64881,36.79202,-121.89738
9.1589,33.9206,46,1.54E-01,89.261,31.66881,36.79202,-121.89738
9.1773,33.9164,45,1.53E-01,89.518,31.77191,36.79202,-121.89738
9.1875,33.9144,44,1.63E-01,89.934,31.92642,36.79202,-121.89738
9.1929,33.9128,43,1.53E-01,90.87,32.26188,36.79202,-121.89738
9.2094,33.909,42,1.62E-01,91.051,32.33692,36.79202,-121.89738
9.209,33.909,41,1.72E-01,92.231,32.75581,36.79202,-121.89738
9.2307,33.9027,40,1.63E-01,92.114,32.72843,36.79202,-121.89738
9.2426,33.8987,39,1.67E-01,94.634,33.63156,36.79202,-121.89738
9.2568,33.8946,38,1.67E-01,98.325,34.95289,36.79202,-121.89738
9.2668,33.8918,37,1.63E-01,99.978,35.54775,36.79202,-121.89738
9.2782,33.8883,36,1.83E-01,100.207,35.63713,36.79202,-121.89738
9.2993,33.8821,35,1.87E-01,102.708,36.54202,36.79202,-121.89738
9.3286,33.8755,34,1.93E-01,104.732,37.28404,36.79202,-121.89738
9.3609,33.8655,33,1.90E-01,106.237,37.84364,36.79202,-121.89738
9.3739,33.8617,32,2.18E-01,108.613,38.69999,36.79202,-121.89738
9.3846,33.8601,31,2.07E-01,108.99,38.84308,36.79202,-121.89738
9.3996,33.8588,30,2.21E-01,109.714,39.11333,36.79202,-121.89738
9.4815,33.8494,29,2.27E-01,108.928,38.89996,36.79202,-121.89738
9.4649,33.8532,28,2.90E-01,105.173,37.54637,36.79202,-121.89738
9.5281,33.8425,27,2.70E-01,105.915,37.86055,36.79202,-121.89738
9.5494,33.842,26,3.12E-01,105.704,37.80252,36.79202,-121.89738
9.6033,33.8346,25,3.05E-01,105.593,37.80482,36.79202,-121.89738
9.6446,33.8297,24,3.01E-01,105.427,37.77798,36.79202,-121.89738
9.6477,33.8307,23,3.48E-01,105.708,37.88169,36.79202,-121.89738
9.7259,33.8216,22,3.67E-01,106.344,38.17188,36.79202,-121.89738
9.8651,33.8045,21,4.70E-01,109.517,39.42416,36.79202,-121.89738
9.9428,33.7974,20,5.47E-01,112.515,40.56949,36.79202,-121.89738
10.0042,33.7903,19,5.20E-01,114.242,41.245,36.79202,-121.89738
10.0322,33.7852,18,5.91E-01,118.081,42.65507,36.79202,-121.89738
10.1303,33.7757,17,6.26E-01,118.03,42.72415,36.79202,-121.89738
10.2695,33.7607,16,5.87E-01,125.769,45.65408,36.79202,-121.89738
10.5189,33.7509,15,7.34E-01,131.034,47.81928,36.79202,-121.89738
10.4006,33.7576,14,1.12E+00,156.092,56.826,36.79202,-121.89738
10.9231,33.7355,13,1.27E+00,142.464,52.43385,36.79202,-121.89738
11.6027,33.7202,12,2.83E+00,193.009,71.99694,36.79202,-121.89738
11.8873,33.6994,11,4.22E+00,212.425,79.77191,36.79202,-121.89738
11.9554,33.7052,10,5.56E+00,240.029,90.26122,36.79202,-121.89738
12.1871,33.7036,9,7.17E+00,255.272,96.46378,36.79202,-121.89738
12.3439,33.7037,8,1.01E+01,273.487,103.68091,36.79202,-121.89738
12.3989,33.7046,7,1.17E+01,280.852,106.58923,36.79202,-121.89738
12.407,33.7036,6,1.19E+01,283.761,107.71018,36.79202,-121.89738
12.4235,33.7022,5,1.16E+01,285.421,108.37618,36.79202,-121.89738
12.4387,33.7013,4,9.21E+00,290.053,110.16863,36.79202,-121.89738
12.4622,33.6999,3,6.17E+00,291.345,110.7122,36.79202,-121.89738
12.501,33.699,2,3.89E+00,291.126,110.71699,36.79202,-121.89738
12.6245,33.697,1,1.79E+00,291.981,111.32328,36.79202,-121.89738
